date,customer_id,product,price,quantity,coupon_code,shipping_city
2023-12-24,1087,Smartphone,699.99,1,,San Jose
2023-04-12,1055,Camera,499.99,3,DISCOUNT20,Philadelphia
2023-11-03,1045,Tablet,399.99,2,,Philadelphia
2024-08-20,1015,Printer,149.99,1,,Los Angeles
2024-12-06,1036,Headphones,199.99,5,,San Diego
2023-11-16,1078,Smartwatch,299.99,5,,Houston
2024-08-05,1036,Keyboard,89.99,5,WELCOME5,San Diego
2024-09-07,1000,Headphones,199.99,5,VIPCUSTOMER,Dallas
2024-07-08,1074,Smartwatch,299.99,1,,New York
2024-03-03,1039,Smartwatch,299.99,2,,Phoenix
2023-09-26,1012,Smartphone,699.99,3,,Houston
2024-05-11,1078,Smartphone,699.99,2,,Chicago
2023-05-04,1043,Mouse,49.99,4,,San Jose
2024-04-07,1032,Smartwatch,299.99,4,DISCOUNT20,Philadelphia
2023-06-21,1042,Laptop,999.99,3,,New York
2023-08-15,1091,Camera,499.99,3,,New York
2024-01-12,1010,Monitor,249.99,4,,Philadelphia
2024-12-08,1045,Smartphone,699.99,2,SAVE10,
2024-01-27,1005,Smartphone,699.99,4,VIPCUSTOMER,
2024-07-01,1022,Camera,499.99,1,
2023-02-05,1061,Tablet,399.99,4,FREESHIP,Dallas
2023-11-02,1053,Smartwatch,299.99,1,SAVE10,New York
2023-09-10,1050,Headphones,199.99,2,,Chicago
2024-01-11,1072,Keyboard,89.99,5,,San Antonio
2024-11-10,1027,Keyboard,89.99,1,,Dallas
2024-02-25,1074,Printer,149.99,3,,San Diego
2024-09-18,1069,Mouse,49.99,3,,Dallas
2023-03-23,1089,Printer,149.99,1,SAVE10,San Jose
2024-01-26,1029,Printer,149.99,1,,Philadelphia
2023-01-06,1053,Tablet,399.99,2,,LA
2024-04-14,1007,Headphones,199.99,4,,San Diego
2023-11-25,1031,Smartwatch,299.99,4,,San Antonio
2023-09-07,1079,Monitor,249.99,4,DISCOUNT20,Phoenix
2024-04-15,1100,Keyboard,89.99,1,,San Diego
2024-08-01,1001,Smartphone,699.99,4,,San Jose
2024-11-14,1065,Printer,149.99,4,,New York
2023-03-12,1033,Mouse,49.99,4,,Chicago
2023-03-03,1020,Laptop,999.99,2,,Chicago
2023-09-23,1058,Smartphone,699.99,1,VIPCUSTOMER,San Antonio
2023-11-07,1007,Printer,149.99,1,FREESHIP,Dallas
2024-12-26,1063,Camera,499.99,1,WELCOME5,New York
2023-08-17,1032,Monitor,249.99,3,,New York
2023-04-16,1084,Tablet,399.99,1,,Dallas
2024-12-09,1064,Laptop,999.99,2,SAVE10,San Jose
2024-06-27,1056,Keyboard,89.99,4,SAVE10,San Diego
2023-05-06,1032,Tablet,399.99,4,,Los Angeles
2023-10-18,1021,Monitor,249.99,5,,San Antonio
2023-02-21,1041,Printer,149.99,4,,San Jose
2024-02-10,1027,Printer,149.99,2,,San Diego
2024-12-18,1039,Laptop,999.99,1,FREESHIP,Houston
2024-05-23,1082,Laptop,999.99,1,,Dallas
2023-03-22,1064,Smartwatch,299.99,2,,San Antonio
2023-05-21,1047,Mouse,49.99,5,,Chicago
2024-03-21,1069,Keyboard,89.99,4,,San Diego
2023-08-17,1024,Smartwatch,299.99,5,,Los Angeles
2023-08-12,1027,Monitor,249.99,5,FREESHIP,LA
2023-07-08,1057,Mouse,49.99,5,,Chicago
2023-03-05,1018,Laptop,999.99,4,,Houston
2023-07-17,1020,Tablet,399.99,4,,San Antonio
2024-05-27,1055,Laptop,999.99,4,,San Jose
2024-01-06,1034,Keyboard,89.99,3,,Dallas
2023-01-24,1073,Smartphone,699.99,1,,San Antonio
2024-05-09,1074,Laptop,999.99,2,,Phoenix
2023-04-30,1066,Laptop,999.99,3,,Chicago
2023-04-24,1064,Keyboard,89.99,1,WELCOME5,Phoenix
2023-02-08,1036,Smartphone,699.99,1,,Philadelphia
2024-06-07,1066,Mouse,49.99,1,,Dallas
2024-01-16,1022,Monitor,249.99,1,,Dallas
2023-05-24,1008,Mouse,49.99,2,,Philadelphia
2023-05-18,1025,Keyboard,89.99,5,,Chicago
2024-09-17,1070,Smartphone,699.99,3,,Chicago
2023-10-25,1088,Camera,499.99,2,,San Antonio
2024-08-15,1086,Keyboard,89.99,1,,Chicago
2024-09-03,1032,Smartphone,699.99,5,,Chicago
2024-11-12,1057,Printer,149.99,3,,Los Angeles
2024-07-19,1059,Printer,149.99,3,,San Jose
2023-10-27,1026,Smartwatch,299.99,5,,San Jose
2024-08-12,1037,Mouse,49.99,4,,Phoenix
2024-06-26,1003,Tablet,399.99,1,,San Diego
2024-04-10,1056,Keyboard,89.99,4,VIPCUSTOMER,New York
2024-08-23,1058,Headphones,199.99,2,,San Jose
2024-07-12,1088,Camera,499.99,1,VIPCUSTOMER,New York
2024-03-22,1028,Printer,149.99,2,,San Antonio
2023-07-02,1100,Camera,499.99,4,,San Diego
2023-11-02,1085,Mouse,49.99,4,,Houston
2024-12-24,1030,Camera,499.99,1,,Chicago
2024-05-15,1080,Printer,149.99,1,,San Jose
2023-10-12,1076,Headphones,199.99,4,,Houston
2024-05-11,1095,Printer,149.99,1,,San Diego
2023-12-24,1030,Laptop,999.99,4,WELCOME5,Chicago
2024-04-17,1064,Headphones,199.99,3,,Los Angeles
2024-07-07,1057,Printer,149.99,4,,Dallas
2024-03-05,1076,Smartphone,699.99,1,,Dallas
2023-01-07,1014,Camera,499.99,2,,San Jose
2023-09-09,1048,Camera,499.99,3,SAVE10,San Jose
2023-08-10,1097,Laptop,999.99,2,,Philadelphia
2023-10-24,1017,Smartwatch,299.99,1,,Dallas
2024-02-12,1042,Tablet,399.99,2,,San Jose
2024-06-30,1074,Keyboard,89.99,3,,San Diego
